Script started on 2019-05-22 20:21:31-06:00
]0;haohu.shen@csa2:~/CPSC355/Assignment2haohu.shen@csa2:~/CPSC355/Assignment2$ exitm4 assign2a.asm > assign2a.s && gcc -g -O0 assign2a.s -o assign2a  && gdb assign2a
GNU gdb (GDB) Fedora 8.1.1-4.fc28
Copyright (C) 2018 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.  Type "show copying"
and "show warranty" for details.
This GDB was configured as "aarch64-redhat-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
<http://www.gnu.org/software/gdb/documentation/>.
For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from assign2a...done.
(gdb) l
1	/**
2	 * File:            assign2a.asm
3	 * Author:          Haohu Shen
4	 * UCID:            30063099
5	 * Course Number:   CPSC355
6	 * Instructor:      Tamer Jarada
7	 * Date:            2019/05/22
8	 * Description:
9	 *
10	 * Assignment2 Version1: Integer Multiplication using Add and Shift Operations
(gdb) 
11	 *
12	 * Implements the C Code given for integer multiplication in ARMv8 assembly code.
13	 * 32-bit registers must be used for variables declared using 'int', while 64-bit
14	 * registers for 'long int', m4 macros will also be used to make the code more
15	 * readable.
16	 */
17	
18	fmt0:       .string "multiplier = 0x%08x (%d) multiplicand = 0x%08x (%d)\n\n"   // The string for printing out initial values of variables
19	fmt1:       .string "product = 0x%08x multiplier = 0x%08x\n"                    // The string for printing out product and multiplier
20	fmt2:       .string "64-bit result = 0x%016lx (%ld)\n"                          // The string for printing out 64-bit result
(gdb) 
21	
22	            .balign 4                                                           // Ensure all following instructions are properly aligned
23	            .global main                                                        // Set the "main" label be visible to the linker
24	
25	                                                                // A constant represents the status of 0, whose value is 0
26	                                                                 // A constant represents the status of 1, whose value is 1
27	                                                                // A constant represents the lowerbound of the for-loop counter, whose value is 0
28	                                                               // A constant represents the upperbound of the for-loop counter, whose value is 32
29	
30	                                                       // Use w19 to represent register w19
(gdb) 
31	                                                     // Use w20 to represent register w20
32	                                                          // Use w21 to represent register w21
33	                                                                // Use w22 to represent register w22
34	                                                         // Use w23 to represent register w23
35	                                                           // Use x19 to represent register x19
36	                                                            // Use x20 to represent register x20
37	                                                            // Use x21 to represent register x21
38	                                                                 // Frame Pointer
39	                                                                 // Link Register
40	
(gdb) 
41	main:       stp     x29, x30, [sp, -16]!                                          // Save Frame Pointer and Link Register to the Stack Pointer
42	            mov     x29, sp                                                      // Set FP to the address of the Stack Pointer
43	
44	            // Initialize variables
45	            mov     w20, -16843010                                   // Set the value in w20 as -16843010
46	            mov     w19, 70                                            // Set the value in w19 as 70
47	            mov     w21, 0                                                // Set the value in w21 as 0
48	
49	output0:    // Print out initial values of variables
50	            ldr     x0, =fmt0                                                   // Set fmt0 as the 1st argument of 'printf'
(gdb) 
51	            mov     w1, w19                                            // Set the value in w19 as the 2nd argument of 'printf'
52	            mov     w2, w19                                            // Set the value in w19 as the 3rd argument of 'printf'
53	            mov     w3, w20                                          // Set the value in w20 as the 4th argument of 'printf'
54	            mov     w4, w20                                          // Set the value in w20 as the 5th argument of 'printf'
55	            bl      printf                                                      // Call printf
56	
57	            // Determine if multiplier is negative
58	            mov     w23, 1                                            // Set the value in w23 as 1
59	            cmp     w19, 0                                             // Compare the value in w19 and 0
60	            b.lt    next0                                                       // Branch to label 'next0' if the value in w19 < 0
(gdb) 
61	
62	neg_false:  mov     w23, 0                                           // Set the value in w23 as 0
63	
64	next0:      // Do repeated add and shift
65	            mov     w22, 0                                                  // Set the value in w22 as 0
66	            b       loop_test                                                   // Branch to label 'loop_test' for the pre-loop test
67	
68	loop:       tst     w19, 0x1                                           // Bitwise AND of the value in w19 and 0x1
69	                                                                                // also setting the condition flags
70	
(gdb) 
71	            b.eq    next1                                                       // Branch to label 'next1' if (multiplier & 0x1) is false
72	            add     w21, w21, w20                        // Add the value in w20 to w21
73	
74	next1:      // Arithmetic shift right the combined product and multiplier
